Time_s,Temperature_C,CO2_ppm
778,-45.8907160989098,405.290520238516
779,-34.5141923834479,408.804516558133
780,-7.22522094475053,399.870573354858
781,-26.2851331174153,396.167357587757
782,-33.7881430628875,413.958086542365
783,-26.9978092206332,381.553198437099
784,-16.291269563309,388.910760383699
785,-21.296906497304,392.032699158858
786,-7.85873820264236,405.866654937099
787,-46.2089236269761,386.301945550855
788,-37.0075055493674,399.557979640635
789,-15.6220466589181,405.017794692388
790,-28.3750363259588,396.655475504601
791,-33.8136763379945,406.75659751706
792,-47.6963976986899,406.36618904395
793,-34.4823453796118,423.866860850665
794,-28.6688633579331,385.908390141356
795,-19.2214060994892,394.644117789571
796,-37.8492672780988,409.796233973326
797,-7.76417001331149,398.494095033466
798,-5.86013059550373,397.44484259145
799,-3.58719324627405,392.941384157764
800,-21.868312312278,411.672165293383
801,-34.8507157565258,407.724874176751
802,-11.4926592591777,408.735627982352
803,-24.6389901303973,401.996394765605
804,-19.3707420184091,382.114734097191
805,-15.6711790880161,421.275535873212
806,-45.8047279001715,392.017584934871
807,-14.2946124322243,405.587649392541
808,-35.0810515346597,415.933973095714
809,-38.3404310860422,401.500129806015
810,-34.1277923087552,398.847546776352
811,-35.8990841421422,407.135365178883
812,-37.4718134781075,396.573124001315
813,-43.8227678292781,392.776108665887
814,-16.5927936663801,377.761093375385
815,-36.0804618968335,397.910687987019
816,-37.6215833166535,401.529468911954
817,-21.5616262608311,415.124006555479
818,-47.4326135607001,406.941850564951
819,-8.8417062891239,410.408120167665
820,-48.1527276509226,397.846559513579
821,-36.6414639626686,413.935349658602
822,-34.8905066060736,409.236865318736
823,-16.8847729233671,396.533277687362
824,-18.7121262599583,400.94793143912
825,-14.3829664510922,385.453543815731
826,-36.2082707646059,391.365656604527
827,-0.195759282549098,403.57807970114
828,-34.9776855483449,391.883083994803
829,-24.9367317560539,397.971474485765
830,-43.3838817576409,412.303591217212
831,-5.12200499482601,393.047476526111
832,-38.1029249525871,398.866745045432
833,-46.6454947123851,389.237801566573
834,-31.7188068175266,407.345310580499
835,-0.549721800429296,405.546393079324
836,-39.3987722601667,384.977596738643
837,-35.6232681775375,391.378042132843
838,-24.7705343037328,394.451028726726
839,-18.4715832997044,373.518694928528
840,-30.3408349290974,387.317673056704
841,-16.0019739023819,392.127326383851
842,-43.4983235704254,405.510048834489
843,-46.4880907642019,397.715347259666
844,-47.7308165296059,388.631520728832
845,-22.3036020634335,397.401164593765
846,-5.45919065642996,407.431208762619
847,-20.7103131662424,398.683342457515
848,-23.4227028815376,386.813463645249
849,-17.7979909029011,430.071276726797
850,-29.6246663978796,402.46757427268
851,-36.9312653888921,415.170184909562
852,-19.5394861233207,426.9265773941
853,-18.3606848345162,412.445191965408
854,-12.0363679692651,398.870848131945
855,-38.3052960876794,379.504544905818
856,-35.5637330398466,384.645769931534
857,-48.8651082941779,395.322053103334
858,-35.4281421657811,401.491087805249
859,-32.2958693205983,418.213608798861
860,-17.5184844295731,423.982026700714
861,-19.6199149718089,408.579134230074
862,-12.1916038201854,387.468846533782
863,-5.78182242444159,398.03554441046
864,-5.2248654231495,422.339221968747
865,-46.0961949577773,400.229445013531
866,-23.7064432057216,399.358494579564
867,-47.7427287304616,390.147202766258
868,-10.1693696056291,403.423948943418
869,-34.2584444001938,394.563470165037
870,-38.2246329224928,404.35196205592
871,-36.6281213906766,411.367489905297
872,-42.8808088039125,417.657257238341
873,-40.3073958851487,399.832513846816
874,-8.33072194738879,424.608702830198
875,-12.744786774183,418.07972492439
876,-12.8072731193105,391.53581117281
877,-36.7028840364716,416.672207344319
878,-44.3290837073594,404.873312250625
879,-47.5509643597383,390.815347022269
880,-36.1940210976692,412.705400882081
881,-17.1320169200515,409.492040977819
882,-18.6649506725194,405.908460089281
883,-21.2945991191915,401.05479627686
884,-39.9820828314491,389.251806451476
885,-29.5312978191304,424.078590167427
886,-35.7843139836102,412.941860238496
887,-8.29586474471584,417.014524264906
888,-12.1324159446267,404.908571417562
889,-6.70460562770673,395.922578052942
890,-29.1532665045792,411.909915651423
891,-12.8743241079169,386.198775218549
892,-46.5032256343702,404.584440737747
893,-2.07730289777689,392.772901130978
894,-15.6404626508375,400.305037896886
895,-36.9984767897926,406.663155060169
896,-13.2187111736084,409.327289036791
897,-26.0690802457303,396.481145704084
898,-6.43125358237638,397.032998926011
899,-33.8723668000988,374.848522830361
900,-21.9488357235864,385.25928350758
901,-37.7074981540594,420.699173927454
902,-43.2755795645591,403.563841436094
903,-38.1194243710848,405.553677006531
904,-31.8163534128569,387.304113794175
905,-15.5955743993609,395.932774016391
906,-48.0490243876972,379.795821093557
907,-15.5633007858482,383.978910158131
908,-36.9591158993022,384.600039727067
909,-7.17053358688185,380.895095730453
910,-22.6942866402858,386.026823252667
911,-26.9750644796123,387.490324048994
912,-42.3667030012654,392.054233423251
913,-37.2105725646661,412.260360443189
914,-30.4177097204786,419.994137532633
915,-1.76967442045108,392.080261755523
916,-24.0288058372723,402.925611684924
917,-43.9558072459369,398.346621378649
918,-4.25526565447753,388.202644045909
919,-27.1696339143461,389.741843174067
920,-4.765861765305,381.174166329075
921,-35.404987119379,408.763485110635
922,-10.8905583582076,399.69010038161
923,-47.2046537231382,410.754817171398
924,-39.3478101324241,392.497427749397
925,-11.1727977777744,395.921903592749
926,-15.1594924204268,405.320399390169
927,-4.60586418971364,399.808737696259
928,-19.5558634201824,414.39140759634
929,-22.7721606401867,391.298478172013
930,-12.3441128265991,414.877473983349
931,-6.13704464248318,396.671350879383
932,-5.31131944008171,398.546591289837
933,-7.20842748092741,395.486505875568
934,-15.8377860621295,394.592532441964
935,-29.6192772211182,416.8216513474
936,-47.6072354388918,391.982204974505
937,-38.0786130787203,412.83951310433
938,-49.3020407373884,398.596202569383
939,-30.9150033185301,399.312665695881
940,-4.64385165233662,401.471003042324
941,-34.8202184368883,399.261491089759
942,-6.63350479364632,386.723623698421
943,-42.6413659831905,390.00832269821
944,-34.5043699776278,404.350249919712
945,-29.0877986571171,397.19397788835
946,-39.4912149060829,401.836769858493
947,-11.6272566131238,406.759917340928
948,-37.8727137802502,401.483215613063
949,-5.69293702456236,395.652673235592
950,-35.1228428772176,399.166376237724
951,-40.4661023236096,413.618028302491
952,-13.7940256324225,406.744814589103
953,-2.15948158177861,408.03191617127
954,-4.92664852344912,409.050004495991
955,-14.9707775822012,409.560138398926
956,-9.3263971746898,392.312940732739
957,-6.67876532533961,424.913241792186
958,-5.58934225602251,398.461306435973
959,-38.4774349445625,400.414594617517
960,-18.6762232171347,384.95110097539
961,-37.8028871103104,410.850123559755
962,-27.8659938343104,405.720491794844
963,-10.8607208653227,401.919294187107
964,-14.2085331770234,406.183265072414
965,-37.7683297798343,408.657663974121
966,-13.1083853826852,403.58523641019
967,-4.60940661894219,374.707957384476
968,-7.88837611747216,398.923726272987
969,-1.42668895057717,398.340254973129
970,-42.8570254262649,404.353708492595
971,-7.15440012702808,396.992571613103
972,-11.8974107542172,401.445947063581
973,-11.9869223879805,400.96596676595
974,-27.0290940612067,398.25300133014
975,-30.7957989979477,406.751037332954
976,-44.6285659033563,400.849411177984
977,-27.2264095376818,408.775050283849
978,-42.6376740782751,394.053091769535
979,-35.3204225649793,415.896470798034
980,-30.9791253954124,391.47402524654
981,-3.77267597974335,397.114234161873
982,-40.3266058018949,385.160608259435
983,-17.2474730571722,393.531756228366
984,-30.2885653497769,412.651551693516
985,-40.325698275396,404.732259843537
986,-48.4132323715506,390.44144053851
987,-9.90888607956681,405.060435606245
988,-34.3337337339718,392.798056205207
989,-12.6528820445921,378.897048907172
990,-20.4682862427965,394.586119764093
991,-35.1785669509724,419.891918282647
992,-9.22483788424178,402.154125571373
993,-5.37437453130541,380.180938808948
994,-20.5208613905877,407.117339812392
995,-9.24057568546515,419.608741036264
996,-22.2436115175377,399.583383442905
997,-9.27129973074371,398.49927612153
998,-48.0823042482489,406.062449112046
999,-7.57572855714954,391.68040989056
1000,-44.2757070683487,403.09508242444
